feature,decisions,correlation,bottom_quintile_decisions,bottom_quintile_hit_rate,top_quintile_decisions,top_quintile_hit_rate,top_minus_bottom
hitter_split_pa_season_vs_lhp,702,0.13280388930552395,142,0.4507042253521127,140,0.6857142857142857,0.23501006036217303
hitter_pa_per_game_season,63891,0.16937618726014878,12957,0.42756810990198346,12521,0.6543407076112132,0.22677259770922975
hitter_last_5_games_ab,63891,0.13842709633686184,16543,0.4609200265973524,7434,0.6462200699488835,0.1853000433515311
score,64482,0.13043900903608405,12915,0.47286101432442895,12894,0.655110904296572,0.1822498899721431
hitter_ba_500_ab,64317,0.10921126741526639,13195,0.4732853353543009,12741,0.6417078722235303,0.16842253686922942
hitter_ba_2500_ab,64317,0.10431020905006624,13259,0.4795987631043065,12405,0.6401451027811367,0.16054633967683019
hitter_hipa_500_pa,64317,0.10373328277949517,12906,0.4779172477917248,12342,0.6350672500405121,0.15715000224878733
hitter_hipa_2500_pa,64317,0.09992624879466354,12925,0.48,12415,0.6367297623842126,0.15672976238421266
hitter_split_ba_500_vs_rhp,64361,0.09443907311198313,12947,0.473623233181432,12117,0.6288685318148056,0.1552452986333736
hitter_split_ba_1500_vs_rhp,64361,0.09462498161743829,12912,0.4714993804213135,12596,0.626468720228644,0.15496933980733046
lineup_slot,64482,-0.10300379003651676,13362,0.6281245322556503,7050,0.47319148936170213,-0.15493304289394821
hitter_last_5_games_hits,63891,0.10360137985682251,16157,0.4941511419199109,8456,0.6377719962157048,0.1436208542957939
hitter_split_pa_season_vs_rhp,706,0.13190377535542352,145,0.503448275862069,138,0.644927536231884,0.14147926036981506
expected_pa,64482,0.10239535436540127,13753,0.49058387260961245,6631,0.6306741064696124,0.14009023385999997
hitter_hipa_75_ab,64317,0.08785737606567269,12923,0.4977946297299389,12399,0.6245664972981692,0.12677186756823028
inferred_pitch_type_ba,63475,0.07417482531608445,12875,0.4855922330097087,12523,0.6084005430008784,0.1228083099911697
hitter_ba_75_ab,64317,0.09095760870594051,17065,0.5067096396132434,9644,0.6291995022812111,0.12248986266796769
hitter_k_rate_500_pa,64376,-0.0810679237538245,13416,0.6207513416815742,12795,0.5044939429464634,-0.11625739873511076
hitter_ba_season,63375,0.06964932787183743,12789,0.4912033779028853,12341,0.603516732841747,0.11231335493886169
hitter_split_ba_season_vs_rhp,706,0.05972541882496414,145,0.5379310344827586,140,0.6428571428571429,0.10492610837438432
hitter_split_ba_1500_vs_lhp,64252,0.05959782521776721,13192,0.5015918738629472,12690,0.6023640661938534,0.10077219233090617
hitter_split_ba_500_vs_lhp,64252,0.05959919359398603,13192,0.5015918738629472,12689,0.6023327291354716,0.10074085527252441
inferred_pitch_type_xba,63255,0.053858789239351584,12672,0.4969223484848485,12605,0.5941293137643792,0.09720696527953065
hitter_k_rate_season,63846,-0.06657014315433499,12826,0.6023701855605801,12616,0.5068167406467977,-0.09555344491378237
pitcher_hpi_season,63842,0.06865258152101718,12884,0.5215771499534306,12733,0.6147019555485745,0.09312480559514391
pitcher_last_start_walks,677,-0.06633240841038777,317,0.6403785488958991,51,0.5490196078431373,-0.09135894105276177
hitter_ba_25_ab,64317,0.06351679704669304,16610,0.5270319084888622,8691,0.6171901967552641,0.09015828826640193
pitcher_last_start_hits,677,0.04715673470863413,265,0.6,83,0.6867469879518072,0.08674698795180724
hitter_last_5_games_ba,63876,0.057545303496780546,13016,0.516979102642901,11540,0.6022530329289428,0.0852739302860418
hitter_whiff_rate_500_pa,64376,-0.05613205758879512,12905,0.6065865943432778,12836,0.5345902150202555,-0.07199637932302227
pitcher_last_start_ip,677,-0.029482213906712285,159,0.6352201257861635,75,0.5733333333333334,-0.06188679245283013
hitter_whiff_rate_season,63839,-0.04687584789598239,12776,0.5907952410770194,12566,0.5297628521406971,-0.061032388936322346
hitter_split_ba_season_vs_lhp,702,0.05364375409598087,151,0.5562913907284768,133,0.6165413533834586,0.06024996265498184
h2h_hits,64482,0.04778065565611391,57109,0.5587910837171024,7373,0.6183371761833718,0.05954609246626941
pitcher_lr_opp_ba,63706,0.036750027893391296,13012,0.5388871810636335,12522,0.5955917585050311,0.05670457744139756
h2h_pa,64482,0.044243541968886614,43330,0.5489960766212786,12439,0.6051129512018651,0.05611687458058656
pitcher_lr_opp_ba_200,63706,0.033990163309974675,13026,0.5398433901427914,12407,0.5938583057951157,0.0540149156523243
pitcher_hpi_350,63587,0.030300019974973353,12821,0.5381795491771313,12656,0.5889696586599241,0.05079010948279283
pitcher_hpi_200,63587,0.0306385917529342,12814,0.5398782581551428,12707,0.5884158337923979,0.04853757563725514
pitcher_lr_opp_ba_50,63706,0.02903900637550996,13096,0.5419211973121564,12425,0.5882494969818913,0.04632829966973495
park_hit_factor,60854,0.038983428796647915,12175,0.5484188911704312,11367,0.5927685405120084,0.04434964934157726
pitcher_stuff_plus,54557,-0.029175475420567178,12577,0.5836049932416315,10906,0.5419035393361452,-0.041701453905486296
h2h_k_rate,37682,-0.029196195273922275,15137,0.593380458479223,7200,0.5555555555555556,-0.03782490292366747
h2h_hit_rate,37682,0.026316691969120495,15075,0.5629850746268656,7521,0.5948677037627975,0.03188262913593187
h2h_whiff_rate,37486,-0.020157929788227898,14999,0.5923728248549903,7382,0.5610945543213222,-0.03127827053366816
pitcher_hits_last_18_ip,64037,0.015998983331715993,15415,0.5523840415180019,10001,0.5808419158084192,0.02845787429041724
h2h_xba,33134,0.018679280442221703,6633,0.5777174732398613,6611,0.6029345031008925,0.025217029861031137
hitter_bb_rate_season,63846,0.011078849155201348,13062,0.5448629612616751,12590,0.5687847498014297,0.023921788539754574
h2h_exit_velocity,34668,0.018277954799874364,7013,0.5700841294738344,6816,0.5903755868544601,0.020291457380625766
pitcher_last_start_strikeouts,677,-0.013078940534670484,218,0.6100917431192661,66,0.5909090909090909,-0.019182652210175122
bullpen_hpi,64194,0.006382904591294875,12995,0.557291265871489,12746,0.5758669386474188,0.018575672775929752
hitter_bb_rate_500_pa,64376,0.01854665472502022,13735,0.5568984346559883,12806,0.5737935342808058,0.0168950996248175
bullpen_opp_ba,64194,0.007431304684971637,13379,0.5601315494431572,12546,0.5767575322812052,0.016625982838047948
inferred_pitch_type_coverage,64482,0.0036131269054057555,12968,0.565314620604565,12866,0.5637338722213586,-0.0015807483832064317
sprint_speed,62638,-0.002075081528501038,12680,0.5724763406940063,12335,0.5722740170247264,-0.00020232366927996903
starts_last_5,64482,-0.0048782977253427565,64482,0.5655997022424862,64482,0.5655997022424862,0.0
hitter_last_5_games_played,64482,0.03282019990725178,64482,0.5655997022424862,64482,0.5655997022424862,0.0
